=== DeepSeek-R1: Skill Prediction Evaluation ===
Node: node3801
GPUs: NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
NVIDIA RTX A6000, 49140 MiB
Date: Tue Apr  7 10:41:49 EDT 2026

=== Step 1: Evaluating on IW ===
============================================================
Model: deepseek-ai/DeepSeek-R1
Dataset: IW (Fabricated)
Max conversations: 50
============================================================
Loading tokenizer for deepseek-ai/DeepSeek-R1...
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
  Model has existing quantization (fp8), skipping BnB
Loading model (native): deepseek-ai/DeepSeek-R1...
`rope_parameters`'s factor field must be a float >= 1, got 40
`rope_parameters`'s beta_fast field must be a float, got 32
`rope_parameters`'s beta_slow field must be a float, got 1
`torch_dtype` is deprecated! Use `dtype` instead!
FP8 quantized models is only supported on GPUs with compute capability >= 8.9 (e.g 4090/H100), actual = `8.6`. We will default to dequantizing the model to bf16. Feel free to use a different quantization method like bitsandbytes or torchao

Loading weights:   0%|          | 0/45395 [00:00<?, ?it/s]
Loading weights:   0%|          | 17/45395 [00:00<04:31, 167.10it/s]
Loading weights:   1%|          | 270/45395 [00:00<00:30, 1461.68it/s]
Loading weights:   1%|          | 413/45395 [00:02<04:25, 169.54it/s] 
Loading weights:   1%|          | 494/45395 [00:03<05:44, 130.32it/s]
Loading weights:   1%|          | 547/45395 [00:03<06:44, 110.74it/s]
Loading weights:   1%|▏         | 583/45395 [00:04<07:06, 105.10it/s]
Loading weights:   1%|▏         | 610/45395 [00:04<07:25, 100.49it/s]
Loading weights:   1%|▏         | 631/45395 [00:04<07:45, 96.23it/s] 
Loading weights:   1%|▏         | 648/45395 [00:05<08:02, 92.72it/s]
Loading weights:   1%|▏         | 662/45395 [00:05<08:13, 90.70it/s]
Loading weights:   1%|▏         | 674/45395 [00:05<08:21, 89.21it/s]
Loading weights:   2%|▏         | 685/45395 [00:05<08:23, 88.78it/s]
Loading weights:   2%|▏         | 696/45395 [00:05<08:45, 85.11it/s]
Loading weights:   2%|▏         | 706/45395 [00:05<09:05, 81.99it/s]
Loading weights:   2%|▏         | 716/45395 [00:05<08:57, 83.08it/s]
Loading weights:   2%|▏         | 725/45395 [00:06<09:15, 80.44it/s]
Loading weights:   2%|▏         | 734/45395 [00:06<09:07, 81.57it/s]
Loading weights:   2%|▏         | 743/45395 [00:06<09:08, 81.45it/s]
Loading weights:   2%|▏         | 752/45395 [00:06<09:11, 80.94it/s]
Loading weights:   2%|▏         | 761/45395 [00:06<08:59, 82.73it/s]
Loading weights:   2%|▏         | 770/45395 [00:06<09:09, 81.22it/s]
Loading weights:   2%|▏         | 779/45395 [00:06<09:32, 77.89it/s]
Loading weights:   2%|▏         | 788/45395 [00:06<09:33, 77.77it/s]
